Site,year,visit,Discharge,Bait
5,5,2,1.38713421,2
6,5,2,1.21861767,2
7,5,2,1.474732221,2
8,5,2,1.527445692,2
9,5,2,0.762795735,2
10,5,2,2.947555118,2
11,5,2,0.208623811,2
12,5,2,11.02581092,2
13,5,2,0.451775488,2
14,5,2,3.06529808,2
15,5,2,3.801143989,2
16,5,2,5.28720745,2
17,5,2,2.32748382,2
18,5,2,21.12421549,2
19,5,2,6.013352123,2
20,5,2,11.78941337,2
21,5,2,0.580650596,2
22,5,2,9.195046641,2
23,5,2,14.99476027,2
24,5,2,0.872737401,2
25,5,2,10.28688258,2
26,5,2,10.21866635,2
27,5,2,0.973956615,2
28,5,2,2.865289368,2
29,5,2,1.82884906,2
30,5,2,13.79572858,1
31,5,2,12.80866286,2
32,5,2,11.33012988,2
33,5,2,2.323495363,2
34,5,2,8.779025557,2
35,5,2,7.329876567,2
36,5,2,5.507620596,2
37,5,2,4.263385045,2
38,5,2,2.853514054,2
39,5,2,2.533769336,2
40,5,2,1.363198413,2
41,5,2,1.127929782,2
42,5,2,1.383767182,2
43,5,2,1.485216914,2
44,5,2,1.051473615,2
45,5,2,0.810509612,2
46,5,2,13.17531658,2
47,5,2,14.88887926,2
48,5,2,3.525455104,2
49,5,2,20.77136974,2
50,5,2,19.88788511,2
51,5,2,16.45677988,2
52,5,2,12.79271586,2
53,5,2,12.59656794,2
54,5,2,12.31883071,2
55,5,2,2.66795411,2
56,5,2,15.01954994,2
57,5,2,13.31403562,2
58,5,2,13.3397865,2
59,5,2,11.7421928,2
60,5,2,2.074119458,2
61,5,2,1.124419247,2
62,5,2,0.521091007,2
63,5,2,4.250336607,2
64,5,2,5.719722679,2
65,5,2,3.062098525,2
66,5,2,4.70323449,2
67,5,2,0.912047536,2
68,5,2,17.92500912,2
69,5,2,0.42501349,2
70,5,2,1.99855626,2
71,5,2,116.5591402,2
72,5,2,117.1523423,2
73,5,2,1.173950953,2
74,5,2,1.399392164,2
75,5,2,0.924543327,2
76,5,2,1.533094224,2
77,5,2,0.584213913,2
78,5,2,0.153036674,2
79,5,2,3.876517426,2
80,5,2,28.26454979,2
81,5,2,14.58338501,2
82,5,2,1.597268216,2
83,5,2,1.344449299,2
84,5,2,1.331458893,2
85,5,2,0.641812791,2
86,5,2,0.582268736,2
87,5,2,0.507341628,2
88,5,2,0.898904645,4
89,5,2,0.398267818,2
90,5,2,1.330664602,2
91,5,2,0.612206227,2
92,5,2,0.56739068,2
93,5,2,130.3121329,2
94,5,2,3.218759864,2
95,5,2,1.021540237,2
96,5,2,1.549987029,2
97,5,2,6.870686024,2
98,5,2,0.77587199,2
99,5,2,1.341120313,2
100,5,2,9.681542126,2
101,5,2,11.76443952,2
102,5,2,134.1071306,2
103,5,2,2.136079401,2
104,5,2,1.898698534,2
105,5,2,6.961592593,2
106,5,2,7.827184557,2
107,5,2,1.578738254,2
108,5,2,0.591242728,2
109,5,2,7.272533796,2
110,5,2,3.644073186,2
111,5,2,1.767692291,2
112,5,2,1.49951839,2
113,5,2,18.25714172,2
114,5,2,18.66803134,2
115,5,2,4.232950919,2
116,5,2,2.961139865,2
117,5,2,0.906518035,2
118,5,2,2.327884457,2
119,5,2,52.60501055,1
120,5,2,0.348017131,2
121,5,2,2.080322552,2
122,5,2,0.462095545,2
123,5,2,1.948006982,2
124,5,2,1.31947733,2
125,5,2,0.993330547,2
126,5,2,1.22026204,2
127,5,2,5.000145607,2
128,5,2,3.770023577,2
129,5,2,0.346432416,2
130,5,2,0.896871477,2
131,5,2,2.424026273,2
132,5,2,0.494510077,2
133,5,2,2.96836766,2
134,5,2,3.870871841,2
135,5,2,1.01059789,2
136,5,2,2.510195802,2
137,5,2,1.830643078,2
138,5,2,5.482293608,2
139,5,2,1.155972209,2
140,5,2,1.235061692,2
141,5,2,3.587913866,2
142,5,2,2.115936961,2
143,5,2,1.723887227,2
144,5,2,2.659604489,2
145,5,2,2.810076852,2
146,5,2,116.4517898,2
147,5,2,2.283462006,2
148,5,2,1.537128327,2
149,5,2,0.312862278,2
150,5,2,1.876813199,2
151,5,2,115.0419673,2
152,5,2,0.712590403,2
153,5,2,2.058988206,2
154,5,2,0.491967021,2
155,5,2,0.670213984,2
156,5,2,1.282205402,2
157,5,2,4.759122814,2
158,5,2,1.378212409,2
159,5,2,0.355553187,2
160,5,2,0.163857075,2
161,5,2,0.782101319,4
162,5,2,0.328898354,2
163,5,2,0.27170206,2
164,5,2,6.500150728,2
165,5,2,11.90786626,2
166,5,2,0.568518595,2
167,5,2,2.569066132,2
168,5,2,11.55144157,2
169,5,2,0.163229502,2
170,5,2,0.996964028,2
171,5,2,13.22599624,2
172,5,2,36.884043,2
173,5,2,3.273040879,2
174,5,2,0.683347247,2
175,5,2,6.52278158,2
176,5,2,16.46615726,2
1,5,3,2.034124152,3
2,5,3,2.094358722,3
3,5,3,2.409512255,3
4,5,3,2.109414936,3
5,5,3,1.090238817,3
6,5,3,0.95779073,3
7,5,3,1.159087781,3
8,5,3,1.200518719,3
9,5,3,0.579990657,3
10,5,3,2.052531083,3
11,5,3,0.204439379,3
12,5,3,9.8598631,3
13,5,3,0.337325698,3
14,5,3,2.288755899,3
15,5,3,2.646928003,3
16,5,3,3.681748838,3
17,5,3,1.737854586,3
18,5,3,21.46130404,3
19,5,3,4.187399945,3
20,5,3,10.54271678,3
21,5,3,0.523895274,3
22,5,3,8.222696881,3
23,5,3,9.462712793,3
24,5,3,0.827595812,3
25,5,3,9.56047401,3
26,5,3,9.497074878,3
27,5,3,0.905180635,3
28,5,3,3.283144067,3
29,5,3,2.095556214,3
30,5,3,8.70604231,2
31,5,3,9.266717504,3
32,5,3,8.197039301,3
33,5,3,1.680985391,3
34,5,3,6.35138505,3
35,5,3,5.302965364,3
36,5,3,3.984612971,3
37,5,3,3.084442556,3
38,5,3,2.064439428,3
39,5,3,1.833112863,3
40,5,3,0.986236794,3
41,5,3,0.81602637,3
42,5,3,1.585566563,3
43,5,3,1.508243532,3
44,5,3,1.067775532,3
45,5,3,0.79082112,3
46,5,3,9.168390406,3
47,5,3,17.58729021,3
48,5,3,2.968804299,3
49,5,3,17.08959076,3
50,5,3,16.36270607,3
51,5,3,13.53977311,3
52,5,3,11.88935779,3
53,5,3,11.70706086,3
54,5,3,11.44893606,3
55,5,3,2.399284258,3
56,5,3,13.17666038,3
57,5,3,11.68041162,3
58,5,3,11.70300288,3
59,5,3,13.45459591,3
60,5,3,2.008179244,3
61,5,3,1.088671814,3
62,5,3,0.50452453,3
63,5,3,4.870177362,3
64,5,3,6.553848904,3
65,5,3,3.50865456,3
66,5,3,5.389122853,3
67,5,3,0.889892535,3
68,5,3,16.8959365,3
69,5,3,0.388247617,3
70,5,3,1.82567077,3
71,5,3,102.2088943,3
72,5,3,102.729064,3
73,5,3,1.173950953,3
74,5,3,1.399392164,3
75,5,3,0.924543327,3
76,5,3,1.533094224,3
77,5,3,0.561190704,3
78,5,3,0.147005672,3
79,5,3,3.143947205,3
80,5,3,27.02668629,3
81,5,3,13.74615463,3
82,5,3,1.459096225,3
83,5,3,1.228147457,3
84,5,3,1.216280788,3
85,5,3,0.586292654,3
86,5,3,0.531899468,3
87,5,3,0.463453944,3
88,5,3,0.821144728,5
89,5,3,0.363815585,3
90,5,3,1.215555207,3
91,5,3,0.55924721,3
92,5,3,0.518308441,3
93,5,3,152.8661559,3
94,5,3,2.239858669,3
95,5,3,0.710865629,3
96,5,3,1.078599221,3
97,5,3,4.781147491,3
98,5,3,0.539910921,3
99,5,3,0.933253826,3
100,5,3,6.737155605,3
101,5,3,8.186594513,3
102,5,3,157.3179801,3
103,5,3,1.579621742,3
104,5,3,1.404079588,3
105,5,3,5.148068472,3
106,5,3,5.788170093,3
107,5,3,1.167470305,3
108,5,3,0.437221513,3
109,5,3,5.378008183,3
110,5,3,2.69477681,3
111,5,3,1.307201022,3
112,5,3,1.108887549,3
113,5,3,18.00930721,3
114,5,3,18.41461916,3
115,5,3,3.433023185,3
116,5,3,2.401554378,3
117,5,3,0.73520754,3
118,5,3,1.887969284,3
119,5,3,50.30114148,2
120,5,3,0.326518003,3
121,5,3,1.665972593,3
122,5,3,0.351353693,3
123,5,3,1.948006982,3
124,5,3,1.277528628,3
125,5,3,0.993330547,3
126,5,3,0.959083147,3
127,5,3,3.479482768,3
128,5,3,2.623470014,3
129,5,3,0.325031186,3
130,5,3,0.704909512,3
131,5,3,2.002951287,3
132,5,3,0.369535853,3
133,5,3,2.216381186,3
134,5,3,2.695483019,3
135,5,3,0.794294482,3
136,5,3,1.856279248,3
137,5,3,1.772443443,3
138,5,3,3.814998128,3
139,5,3,0.79656994,3
140,5,3,1.128222446,3
141,5,3,2.9098829,3
142,5,3,2.064537683,3
143,5,3,1.2004295,3
144,5,3,2.157002066,3
145,5,3,2.279038706,3
146,5,3,102.1147604,3
147,5,3,2.227993293,3
148,5,3,1.070379871,3
149,5,3,0.250547676,3
150,5,3,1.714459116,3
151,5,3,100.878509,3
152,5,3,0.668569374,3
153,5,3,1.432801071,3
154,5,3,0.461575236,3
155,5,3,0.461838363,3
156,5,3,0.958162206,3
157,5,3,3.314016909,3
158,5,3,1.047921854,3
159,5,3,0.324795991,3
160,5,3,0.149682588,3
161,5,3,0.714445496,5
162,5,3,0.328898354,3
163,5,3,0.27170206,3
164,5,3,5.702586224,3
165,5,3,8.805817067,3
166,5,3,0.46108201,3
167,5,3,2.08357332,3
168,5,3,8.03837429,3
169,5,3,0.149109303,3
170,5,3,0.96526864,3
171,5,3,9.582099318,3
172,5,3,35.26868345,3
173,5,3,2.658278419,3
174,5,3,0.641132745,3
175,5,3,4.823569571,3
176,5,3,11.4584084,3
1,5,4,1.722833385,4
2,5,4,1.77385,4
3,5,4,1.909424806,4
4,5,4,2.025517751,4
5,5,4,1.465008411,4
6,5,4,1.287031293,4
7,5,4,1.557524206,4
8,5,4,1.613197029,4
9,5,4,0.495235575,4
10,5,4,1.708291069,4
11,5,4,0.234925953,4
12,5,4,19.92249973,4
13,5,4,0.24869165,4
14,5,4,1.687373609,4
15,5,4,2.202998779,4
16,5,4,3.064264754,4
17,5,4,1.281224427,4
18,5,4,22.50066039,4
19,5,4,3.485110647,4
20,5,4,21.30225036,4
21,5,4,9.823036393,4
22,5,4,16.61449807,4
23,5,4,30.57184133,4
24,5,4,0.827595812,4
25,5,4,9.443311339,4
26,5,4,9.380689155,4
27,5,4,0.894087735,4
28,5,4,3.85620194,4
29,5,4,2.461326026,4
30,5,4,28.12721361,3
31,5,4,51.89361803,4
32,5,4,45.90342009,4
33,5,4,9.413518192,4
34,5,4,35.56775629,4
35,5,4,29.69660602,4
36,5,4,22.31383264,4
37,5,4,17.27287832,4
38,5,4,11.5608608,4
39,5,4,10.26543203,4
40,5,4,5.522926044,4
41,5,4,4.569747673,4
42,5,4,1.862319999,4
43,5,4,1.732753066,4
44,5,4,1.226719218,4
45,5,4,0.823635274,4
46,5,4,7.67428234,4
47,5,4,17.80951229,4
48,5,4,2.479626318,4
49,5,4,14.94188635,4
50,5,4,14.30635163,4
51,5,4,11.83818583,4
52,5,4,11.74365488,4
53,5,4,11.56359197,4
54,5,4,11.30863047,4
55,5,4,2.2680734,4
56,5,4,11.79449321,4
57,5,4,10.45519362,4
58,5,4,10.47541516,4
59,5,4,15.80303447,4
60,5,4,3.986385665,4
61,5,4,2.161094795,4
62,5,4,1.001518844,4
63,5,4,5.720244682,4
64,5,4,7.69779344,4
65,5,4,4.121074266,4
66,5,4,6.329769749,4
67,5,4,0.926817536,4
68,5,4,18.30791986,4
69,5,4,0.652961901,4
70,5,4,3.070446295,4
71,5,4,90.49440783,4
72,5,4,90.95495926,4
73,5,4,1.163278672,4
74,5,4,1.386670417,4
75,5,4,0.916138388,4
76,5,4,1.519157004,4
77,5,4,0.656161439,4
78,5,4,0.171883555,4
79,5,4,2.722719327,4
80,5,4,25.37620163,4
81,5,4,14.8949126,4
82,5,4,2.45393456,4
83,5,4,2.065520723,4
84,5,4,2.045563143,4
85,5,4,0.986037645,4
86,5,4,0.894558196,4
87,5,4,0.779445269,4
88,5,4,1.381016133,6
89,5,4,0.611871665,4
90,5,4,2.044342848,4
91,5,4,0.940552126,4
92,5,4,0.87170056,4
93,5,4,169.5728396,4
94,5,4,1.874844663,4
95,5,4,0.59502086,4
96,5,4,0.902827496,4
97,5,4,4.001997529,4
98,5,4,0.451925437,4
99,5,4,0.781168017,4
100,5,4,5.639248766,4
101,5,4,6.852482815,4
102,5,4,174.511202,4
103,5,4,1.19369143,4
104,5,4,1.061037416,4
105,5,4,3.890301744,4
106,5,4,4.3740149,4
107,5,4,0.882236083,4
108,5,4,0.330400348,4
109,5,4,4.064063002,4
110,5,4,2.036393839,4
111,5,4,0.987828045,4
112,5,4,0.837966159,4
113,5,4,17.22449796,4
114,5,4,17.61214722,4
115,5,4,2.97306474,4
116,5,4,2.079792724,4
117,5,4,0.636704006,4
118,5,4,1.63501806,4
119,5,4,47.22931605,3
120,5,4,1.17304616,4
121,5,4,7.172540665,4
122,5,4,0.300009744,4
123,5,4,1.948006982,4
124,5,4,2.535989665,4
125,5,4,0.984300269,4
126,5,4,1.288767979,4
127,5,4,2.912455946,4
128,5,4,2.195941567,4
129,5,4,1.16770463,4
130,5,4,0.947222156,4
131,5,4,1.923288452,4
132,5,4,0.321054473,4
133,5,4,1.634015721,4
134,5,4,2.243410396,4
135,5,4,1.06733321,4
136,5,4,1.402756477,4
137,5,4,3.518432507,4
138,5,4,3.19329473,4
139,5,4,0.674667417,4
140,5,4,1.897465022,4
141,5,4,2.520015093,4
142,5,4,2.150203147,4
143,5,4,0.999099604,4
144,5,4,1.868005672,4
145,5,4,1.973691773,4
146,5,4,90.41106294,4
147,5,4,2.320441148,4
148,5,4,0.890861235,4
149,5,4,1.07868725,4
150,5,4,2.883408513,4
151,5,4,89.31650229,4
152,5,4,2.40189738,4
153,5,4,1.199307563,4
154,5,4,1.658251774,4
155,5,4,0.391161252,4
156,5,4,0.832455795,4
157,5,4,2.758206945,4
158,5,4,0.894787141,4
159,5,4,0.546247804,4
160,5,4,0.251738898,4
161,5,4,1.201567425,6
162,5,4,0.325908369,4
163,5,4,0.269232041,4
164,5,4,5.104412841,4
165,5,4,6.654395852,4
166,5,4,0.399305974,4
167,5,4,1.804414953,4
168,5,4,6.728416998,4
169,5,4,0.250774737,4
170,5,4,1.916130285,4
171,5,4,7.152834704,4
172,5,4,33.11487071,4
173,5,4,13.83215537,4
174,5,4,2.303328751,4
175,5,4,3.645083823,4
176,5,4,9.591112219,4
